date,time,season,temperature,humidity,solar,wind speed,holiday
2024-01-02,00:00:00,winter,15.387674651747385,51.28925666529176,0.0,4.029929424392798,0
2024-01-02,01:00:00,winter,19.678124373802994,64.79842757502729,0.0,2.5573868209516473,0
2024-01-02,02:00:00,winter,15.505050007887183,49.51596937848565,0.0,5.094351655265815,0
2024-01-02,03:00:00,winter,19.605256391116804,66.42909368910566,0.0,7.7776006454570705,0
2024-01-02,04:00:00,winter,5.973292988510497,55.177804450754095,0.0,3.772509042405722,0
2024-01-02,05:00:00,winter,12.00430176226592,64.93218464208917,0.0,4.123447268077153,0
2024-01-02,06:00:00,winter,6.409149858953063,60.651331054562405,0.03492679672543958,6.779565038520885,0
2024-01-02,07:00:00,winter,11.087462102175708,64.94221765219707,0.230627066943708,7.607629368358624,0
2024-01-02,08:00:00,winter,8.723235700194113,65.58922307929421,0.22548533822572459,8.363383961349303,0
2024-01-02,09:00:00,winter,16.396240320743672,44.089868096776186,0.10506146469323535,1.8297790378203593,0
2024-01-02,10:00:00,winter,16.37865975107782,56.88082220615349,0.031628097465180395,6.127983402599764,0
2024-01-02,11:00:00,winter,10.7313489901987,46.73494955943363,0.08089982415083855,3.3439963388967744,0
2024-01-02,12:00:00,winter,5.880547750038913,41.04467919667324,0.1842432609396729,5.316067156183248,0
2024-01-02,13:00:00,winter,9.15214761840382,54.9939842696785,0.1067799390580599,6.3530898406149925,0
2024-01-02,14:00:00,winter,11.741399619155608,48.17057458335941,0.014341138229861149,0.02352045253658619,0
2024-01-02,15:00:00,winter,11.272853264202542,49.60684639072652,0.24543178858332845,6.203724288087643,0
2024-01-02,16:00:00,winter,18.58130632305457,63.72017465603383,0.23188169648351264,8.293118650303706,0
2024-01-02,17:00:00,winter,16.192367808110642,49.3577112741557,0.12921785892963492,3.1360067933407043,0
2024-01-02,18:00:00,winter,10.275494154238555,46.373919829132824,0.07866188031839838,5.658237558391132,0
2024-01-02,19:00:00,winter,18.136139254598405,50.5625374735498,0.0,5.385519796095827,0
2024-01-02,20:00:00,winter,11.739314229516907,60.55649321376149,0.0,2.984146680103139,0
2024-01-02,21:00:00,winter,8.14371239317692,62.443507216005464,0.0,0.17940643537858847,0
2024-01-02,22:00:00,winter,7.177948860875585,63.076918082232226,0.0,5.797176265499553,0
2024-01-02,23:00:00,winter,6.023779391132827,42.76425951915189,0.0,4.200549302616139,0
2024-01-03,00:00:00,winter,6.5721015520445505,43.39067294535336,0.0,2.227911345307424,0
2024-01-03,01:00:00,winter,19.432348245120796,48.82211709244613,0.0,0.9935827251371621,0
2024-01-03,02:00:00,winter,8.788645108906419,57.20946167592952,0.0,8.873370092930005,0
2024-01-03,03:00:00,winter,5.818781853486612,55.68025588366252,0.0,7.838794296868064,0
2024-01-03,04:00:00,winter,18.429950799961038,65.98511274313823,0.0,2.1722240321657837,0
2024-01-03,05:00:00,winter,6.6201520851388835,65.72211020981527,0.0,0.08317739337387775,0
2024-01-03,06:00:00,winter,9.905978515669947,44.19246153833897,0.10794386319014272,0.18668468742949806,0
2024-01-03,07:00:00,winter,12.2559868865686,53.77287061064929,0.03375658716510519,0.814657377888035,0
2024-01-03,08:00:00,winter,9.265149568686027,66.55754073111102,0.1134948653958415,6.01410669412743,0
2024-01-03,09:00:00,winter,15.648983516711702,42.88126179090197,0.08295792240536692,5.111727023513558,0
2024-01-03,10:00:00,winter,7.574166705838776,46.36853541325672,0.12224875368303129,3.790731405537,0
2024-01-03,11:00:00,winter,18.060567360160036,40.862518955444145,0.19982905690248515,0.3995744985348171,0
2024-01-03,12:00:00,winter,18.09289211921193,53.336930129486824,0.04455126356626674,1.3700238870894643,0
2024-01-03,13:00:00,winter,12.389659037700152,46.99742166226973,0.24940224968921895,5.574146483353103,0
2024-01-03,14:00:00,winter,12.866113831617733,41.94453126594021,0.2803520939794624,5.806415564615225,0
2024-01-03,15:00:00,winter,17.072467804793817,56.281444964561885,0.2871375113462826,5.694279152277573,0
2024-01-03,16:00:00,winter,11.504338101539572,47.12957121438854,0.21753569532006278,0.42593229488345874,0
2024-01-03,17:00:00,winter,18.578775363028686,66.72551126205443,0.16013061770971063,1.4994123209713894,0
2024-01-03,18:00:00,winter,9.508360718353787,64.46528715952164,0.14241851955927814,0.8367039646116914,0
2024-01-03,19:00:00,winter,17.741452967790224,47.35683290944308,0.0,4.850363069672968,0
2024-01-03,20:00:00,winter,19.99644795025499,44.7753563743755,0.0,6.07746859167491,0
2024-01-03,21:00:00,winter,10.546220778279558,45.35964802537102,0.0,7.516819443322589,0
2024-01-03,22:00:00,winter,12.73566354932915,44.851990877558,0.0,1.3538915913593574,0
2024-01-03,23:00:00,winter,5.066283094826212,56.96961018654471,0.0,4.6906105708885315,0
2024-01-04,00:00:00,winter,16.070954717238095,49.93042778447291,0.0,4.28384223452367,0
2024-01-04,01:00:00,winter,16.709909392076128,58.915172508716786,0.0,5.171233278609847,0
2024-01-04,02:00:00,winter,13.712356929422047,54.95516160253133,0.0,1.8685882356618366,0
2024-01-04,03:00:00,winter,19.39955328725153,43.80295295001623,0.0,9.311793227559042,0
2024-01-04,04:00:00,winter,14.07629510706862,64.853608477623,0.0,9.059164049630946,0
2024-01-04,05:00:00,winter,6.965676206317294,55.15387419001621,0.0,9.209160021169096,0
2024-01-04,06:00:00,winter,19.05675432602783,52.613089596339535,0.26560300622630845,4.734944760099864,0
2024-01-04,07:00:00,winter,16.544836895185462,65.15361474901155,0.19353876997547922,0.6575676969491862,0
2024-01-04,08:00:00,winter,7.105628253276265,45.03150964415297,0.2151566596044023,9.54625356835956,0
2024-01-04,09:00:00,winter,6.587696767525112,52.52580835884088,0.1912434179584775,1.9839949717781458,0
